index;file;ts;esco;onto;value;type
263;f2229;2022-11-29T23:17:31;http://data.europa.eu/esco/occupation/f2b15a0e-e65a-438a-affb-29b9d50b77d1;http://ti-2022-11-2918:12:32.586072.org/onto#2512;1.0;INST
229;f145;2022-11-29T18:57:03;http://data.europa.eu/esco/isco/C2513;http://ti-2022-11-2918:12:32.586072.org/onto#2513;0.97;INST
248;f1971;2022-11-29T22:43:17;http://data.europa.eu/esco/occupation/c40a2919-48a9-40ea-b506-1f34f693496d;http://ti-2022-11-2918:12:32.586072.org/onto#2513;0.86;INST
90;f146;2022-11-29T18:57:09;http://data.europa.eu/esco/isco/C2514;http://ti-2022-11-2918:12:32.586072.org/onto#2514;1.0;INST
180;f1918;2022-11-29T22:36:26;http://data.europa.eu/esco/occupation/bd272aee-adc9-4a06-a15c-a73b4b4a46a7;http://ti-2022-11-2918:12:32.586072.org/onto#2514;0.98;INST
1;f2547;2022-11-30T00:00:34;http://data.europa.eu/esco/occupation/2ed56c3f-61d6-4f7e-9ef8-8849eb102e4c;http://ti-2022-11-2918:12:32.586072.org/onto#2514;0.98;INST
228;f732;2022-11-29T20:00:17;http://data.europa.eu/esco/occupation/106f79e4-6264-45f1-9e7a-297435cd684b;http://ti-2022-11-2918:12:32.586072.org/onto#2514;0.9;INST
66;f147;2022-11-29T18:57:14;http://data.europa.eu/esco/isco/C2519;http://ti-2022-11-2918:12:32.586072.org/onto#2519;0.99;INST
266;f646;2022-11-29T19:48:40;http://data.europa.eu/esco/occupation/04ba4d6c-957d-417f-bf63-5b9e015a9f86;http://ti-2022-11-2918:12:32.586072.org/onto#251e;1.0;INST
135;f1764;2022-11-29T22:16:14;http://data.europa.eu/esco/occupation/a6a0b60f-08da-4faa-bf54-942987efb471;http://ti-2022-11-2918:12:32.586072.org/onto#251h;0.96;INST
85;f3069;2022-11-30T01:11:05;http://data.europa.eu/esco/occupation/98c3d8f8-e3a8-49b7-9e58-236f25a6f6a0;http://ti-2022-11-2918:12:32.586072.org/onto#251h;0.86;INST
94;f961;2022-11-29T20:30:06;http://data.europa.eu/esco/occupation/32ac76f6-20a0-469e-8cac-e68634087dd3;http://ti-2022-11-2918:12:32.586072.org/onto#251h;0.91;INST
210;f148;2022-11-29T18:57:20;http://data.europa.eu/esco/isco/C252;http://ti-2022-11-2918:12:32.586072.org/onto#252;1.0;INST
179;f149;2022-11-29T18:57:25;http://data.europa.eu/esco/isco/C2521;http://ti-2022-11-2918:12:32.586072.org/onto#2521;1.0;INST
243;f1586;2022-11-29T21:52:36;http://data.europa.eu/esco/occupation/8c57af09-719c-42b3-be40-6ed4946236cc;http://ti-2022-11-2918:12:32.586072.org/onto#2521;0.88;INST
260;f1600;2022-11-29T21:54:26;http://data.europa.eu/esco/occupation/8d9ec84d-cf2d-4179-87bc-335cda54a427;http://ti-2022-11-2918:12:32.586072.org/onto#2521;0.85;INST
116;f150;2022-11-29T18:57:30;http://data.europa.eu/esco/isco/C2522;http://ti-2022-11-2918:12:32.586072.org/onto#2522;1.0;INST
91;f1706;2022-11-29T22:08:31;http://data.europa.eu/esco/occupation/9e2e6e1e-363b-4e1b-a673-7bc0f7343300;http://ti-2022-11-2918:12:32.586072.org/onto#2522;0.98;INST
257;f151;2022-11-29T18:57:36;http://data.europa.eu/esco/isco/C2523;http://ti-2022-11-2918:12:32.586072.org/onto#2523;1.0;INST
41;f152;2022-11-29T18:57:41;http://data.europa.eu/esco/isco/C2529;http://ti-2022-11-2918:12:32.586072.org/onto#2529;1.0;INST
192;f1577;2022-11-29T21:51:28;http://data.europa.eu/esco/occupation/8b6388a4-4904-471b-9331-d3b1211f5525;http://ti-2022-11-2918:12:32.586072.org/onto#252b;0.92;INST
170;f153;2022-11-29T18:57:46;http://data.europa.eu/esco/isco/C26;http://ti-2022-11-2918:12:32.586072.org/onto#26;0.99;INST
113;f154;2022-11-29T18:57:51;http://data.europa.eu/esco/isco/C261;http://ti-2022-11-2918:12:32.586072.org/onto#261;1.0;INST
39;f155;2022-11-29T18:57:57;http://data.europa.eu/esco/isco/C2611;http://ti-2022-11-2918:12:32.586072.org/onto#2611;1.0;INST
230;f1657;2022-11-29T22:01:53;http://data.europa.eu/esco/occupation/974d4eab-fbee-4c52-b16e-73bdd8c25b53;http://ti-2022-11-2918:12:32.586072.org/onto#2611;0.96;INST
122;f156;2022-11-29T18:58:02;http://data.europa.eu/esco/isco/C2612;http://ti-2022-11-2918:12:32.586072.org/onto#2612;1.0;INST
139;f107;2022-11-29T18:53:26;http://data.europa.eu/esco/isco/C2269;http://ti-2022-11-2918:12:32.586072.org/onto#2619;0.93;INST
225;f125;2022-11-29T18:55:16;http://data.europa.eu/esco/isco/C2359;http://ti-2022-11-2918:12:32.586072.org/onto#2619;0.9;INST
169;f157;2022-11-29T18:58:07;http://data.europa.eu/esco/isco/C2619;http://ti-2022-11-2918:12:32.586072.org/onto#2619;1.0;INST
44;f234;2022-11-29T19:05:50;http://data.europa.eu/esco/isco/C3259;http://ti-2022-11-2918:12:32.586072.org/onto#2619;0.87;INST
231;f158;2022-11-29T18:58:12;http://data.europa.eu/esco/isco/C262;http://ti-2022-11-2918:12:32.586072.org/onto#262;0.99;INST
10;f159;2022-11-29T18:58:18;http://data.europa.eu/esco/isco/C2621;http://ti-2022-11-2918:12:32.586072.org/onto#2621;1.0;INST
119;f160;2022-11-29T18:58:23;http://data.europa.eu/esco/isco/C2622;http://ti-2022-11-2918:12:32.586072.org/onto#2622;0.99;INST
155;f172;2022-11-29T18:59:38;http://data.europa.eu/esco/isco/C265;http://ti-2022-11-2918:12:32.586072.org/onto#265;1.0;INST
144;f176;2022-11-29T19:00:01;http://data.europa.eu/esco/isco/C2654;http://ti-2022-11-2918:12:32.586072.org/onto#2654;0.99;INST
50;f180;2022-11-29T19:00:24;http://data.europa.eu/esco/isco/C31;http://ti-2022-11-2918:12:32.586072.org/onto#31;1.0;INST
153;f191;2022-11-29T19:01:31;http://data.europa.eu/esco/isco/C312;http://ti-2022-11-2918:12:32.586072.org/onto#312;1.0;INST
227;f194;2022-11-29T19:01:49;http://data.europa.eu/esco/isco/C3123;http://ti-2022-11-2918:12:32.586072.org/onto#3123;1.0;INST
207;f2166;2022-11-29T23:09:05;http://data.europa.eu/esco/occupation/e575efca-c3e4-43fe-8c46-327d310f795e;http://ti-2022-11-2918:12:32.586072.org/onto#3123;0.89;INST
189;f2346;2022-11-29T23:33:31;http://data.europa.eu/esco/occupation/05ebeb56-6ceb-488d-ba91-ed15088efc8e;http://ti-2022-11-2918:12:32.586072.org/onto#3123;0.88;INST
223;f711;2022-11-29T19:57:30;http://data.europa.eu/esco/occupation/0dd7e6cd-2e5a-4fae-9ce0-6a3622d4019f;http://ti-2022-11-2918:12:32.586072.org/onto#3123;0.88;INST
163;f1731;2022-11-29T22:11:57;http://data.europa.eu/esco/occupation/a241eff8-309b-43ae-8890-ac4cfbd3067c;http://ti-2022-11-2918:12:32.586072.org/onto#313;0.85;INST
67;f195;2022-11-29T19:01:54;http://data.europa.eu/esco/isco/C313;http://ti-2022-11-2918:12:32.586072.org/onto#313;1.0;INST
47;f201;2022-11-29T19:02:30;http://data.europa.eu/esco/isco/C3139;http://ti-2022-11-2918:12:32.586072.org/onto#3139;1.0;INST
258;f1171;2022-11-29T20:57:47;http://data.europa.eu/esco/occupation/53be4843-8f31-4645-b25c-9a5bbb04f6b6;http://ti-2022-11-2918:12:32.586072.org/onto#313b;0.87;INST
172;f2456;2022-11-29T23:48:21;http://data.europa.eu/esco/occupation/1c36dd08-f6a7-43f2-a889-beebedb71c25;http://ti-2022-11-2918:12:32.586072.org/onto#313b;0.97;INST
105;f1869;2022-11-29T22:30:04;http://data.europa.eu/esco/occupation/b5eaf231-77ad-4a86-8e54-15cc4398aad2;http://ti-2022-11-2918:12:32.586072.org/onto#313c;0.94;INST
198;f212;2022-11-29T19:03:36;http://data.europa.eu/esco/isco/C32;http://ti-2022-11-2918:12:32.586072.org/onto#32;1.0;INST
98;f225;2022-11-29T19:04:55;http://data.europa.eu/esco/isco/C325;http://ti-2022-11-2918:12:32.586072.org/onto#32;0.96;INST
211;f213;2022-11-29T19:03:42;http://data.europa.eu/esco/isco/C321;http://ti-2022-11-2918:12:32.586072.org/onto#321;1.0;INST
8;f214;2022-11-29T19:03:47;http://data.europa.eu/esco/isco/C3211;http://ti-2022-11-2918:12:32.586072.org/onto#3211;1.0;INST
132;f235;2022-11-29T19:05:57;http://data.europa.eu/esco/isco/C33;http://ti-2022-11-2918:12:32.586072.org/onto#33;1.0;INST
103;f236;2022-11-29T19:06:02;http://data.europa.eu/esco/isco/C331;http://ti-2022-11-2918:12:32.586072.org/onto#331;1.0;INST
171;f237;2022-11-29T19:06:07;http://data.europa.eu/esco/isco/C3311;http://ti-2022-11-2918:12:32.586072.org/onto#3311;0.99;INST
265;f1602;2022-11-29T21:54:40;http://data.europa.eu/esco/occupation/8e185c49-704e-49c0-8584-a7e0b618f628;http://ti-2022-11-2918:12:32.586072.org/onto#3312;0.86;INST
202;f238;2022-11-29T19:06:12;http://data.europa.eu/esco/isco/C3312;http://ti-2022-11-2918:12:32.586072.org/onto#3312;1.0;INST
200;f1967;2022-11-29T22:42:48;http://data.europa.eu/esco/occupation/c3aae59e-1441-4b3e-bdd1-6da50dc7cf42;http://ti-2022-11-2918:12:32.586072.org/onto#3313;0.96;INST
176;f239;2022-11-29T19:06:18;http://data.europa.eu/esco/isco/C3313;http://ti-2022-11-2918:12:32.586072.org/onto#3313;1.0;INST
177;f240;2022-11-29T19:06:23;http://data.europa.eu/esco/isco/C3314;http://ti-2022-11-2918:12:32.586072.org/onto#3314;1.0;INST
95;f241;2022-11-29T19:06:28;http://data.europa.eu/esco/isco/C3315;http://ti-2022-11-2918:12:32.586072.org/onto#3315;1.0;INST
75;f242;2022-11-29T19:06:34;http://data.europa.eu/esco/isco/C332;http://ti-2022-11-2918:12:32.586072.org/onto#332;1.0;INST
267;f1724;2022-11-29T22:10:58;http://data.europa.eu/esco/occupation/a198de8c-24b1-4002-982f-a57ae6d6c19c;http://ti-2022-11-2918:12:32.586072.org/onto#3321;0.98;INST
27;f243;2022-11-29T19:06:40;http://data.europa.eu/esco/isco/C3321;http://ti-2022-11-2918:12:32.586072.org/onto#3321;1.0;INST
121;f385;2022-11-29T19:20:35;http://data.europa.eu/esco/isco/C5414;http://ti-2022-11-2918:12:32.586072.org/onto#3321;0.86;INST
249;f244;2022-11-29T19:06:45;http://data.europa.eu/esco/isco/C3322;http://ti-2022-11-2918:12:32.586072.org/onto#3322;1.0;INST
212;f754;2022-11-29T20:03:08;http://data.europa.eu/esco/occupation/14031d4a-6e99-442f-b4fe-18262b6432b2;http://ti-2022-11-2918:12:32.586072.org/onto#3322;0.96;INST
219;f245;2022-11-29T19:06:50;http://data.europa.eu/esco/isco/C3323;http://ti-2022-11-2918:12:32.586072.org/onto#3323;1.0;INST
224;f3383;2022-11-30T01:53:32;http://data.europa.eu/esco/occupation/dbdc9f7b-31c6-4f21-a9c5-48253bb69c08;http://ti-2022-11-2918:12:32.586072.org/onto#3323;0.98;INST
112;f899;2022-11-29T20:22:08;http://data.europa.eu/esco/occupation/29fa406d-de89-4515-be8d-0fe7bda993f1;http://ti-2022-11-2918:12:32.586072.org/onto#3323;0.98;INST
52;f246;2022-11-29T19:06:55;http://data.europa.eu/esco/isco/C3324;http://ti-2022-11-2918:12:32.586072.org/onto#3324;1.0;INST
148;f247;2022-11-29T19:07:01;http://data.europa.eu/esco/isco/C333;http://ti-2022-11-2918:12:32.586072.org/onto#333;1.0;INST
21;f248;2022-11-29T19:07:06;http://data.europa.eu/esco/isco/C3331;http://ti-2022-11-2918:12:32.586072.org/onto#3331;1.0;INST
140;f249;2022-11-29T19:07:11;http://data.europa.eu/esco/isco/C3332;http://ti-2022-11-2918:12:32.586072.org/onto#3332;1.0;INST
31;f3245;2022-11-30T01:35:01;http://data.europa.eu/esco/occupation/be54b8da-bc71-40f0-b150-45c5e0769375;http://ti-2022-11-2918:12:32.586072.org/onto#3332;0.86;INST
19;f799;2022-11-29T20:09:07;http://data.europa.eu/esco/occupation/1b38a27d-ef98-4d9f-b1b2-8c109bf47e79;http://ti-2022-11-2918:12:32.586072.org/onto#3332;0.98;INST
204;f250;2022-11-29T19:07:16;http://data.europa.eu/esco/isco/C3333;http://ti-2022-11-2918:12:32.586072.org/onto#3333;1.0;INST
37;f1604;2022-11-29T21:54:57;http://data.europa.eu/esco/occupation/8ec8df02-e9dd-43b7-b416-5846ae0414ab;http://ti-2022-11-2918:12:32.586072.org/onto#3334;0.97;INST
53;f251;2022-11-29T19:07:22;http://data.europa.eu/esco/isco/C3334;http://ti-2022-11-2918:12:32.586072.org/onto#3334;1.0;INST
69;f3192;2022-11-30T01:27:49;http://data.europa.eu/esco/occupation/b42d8731-386b-4d34-a824-4b736feee1e5;http://ti-2022-11-2918:12:32.586072.org/onto#3334;0.97;INST
117;f3334;2022-11-30T01:47:00;http://data.europa.eu/esco/occupation/d261a6a4-7ea7-4295-a84e-f4b1a56990d7;http://ti-2022-11-2918:12:32.586072.org/onto#3334;0.97;INST
149;f252;2022-11-29T19:07:27;http://data.europa.eu/esco/isco/C3339;http://ti-2022-11-2918:12:32.586072.org/onto#3339;1.0;INST
238;f253;2022-11-29T19:07:33;http://data.europa.eu/esco/isco/C334;http://ti-2022-11-2918:12:32.586072.org/onto#334;1.0;INST
24;f254;2022-11-29T19:07:38;http://data.europa.eu/esco/isco/C3341;http://ti-2022-11-2918:12:32.586072.org/onto#3341;1.0;INST
244;f255;2022-11-29T19:07:43;http://data.europa.eu/esco/isco/C3342;http://ti-2022-11-2918:12:32.586072.org/onto#3342;1.0;INST
35;f256;2022-11-29T19:07:48;http://data.europa.eu/esco/isco/C3343;http://ti-2022-11-2918:12:32.586072.org/onto#3343;1.0;INST
64;f257;2022-11-29T19:07:53;http://data.europa.eu/esco/isco/C3344;http://ti-2022-11-2918:12:32.586072.org/onto#3344;1.0;INST
118;f265;2022-11-29T19:08:44;http://data.europa.eu/esco/isco/C34;http://ti-2022-11-2918:12:32.586072.org/onto#34;0.99;INST
183;f266;2022-11-29T19:08:49;http://data.europa.eu/esco/isco/C341;http://ti-2022-11-2918:12:32.586072.org/onto#341;0.99;INST
3;f267;2022-11-29T19:08:55;http://data.europa.eu/esco/isco/C3411;http://ti-2022-11-2918:12:32.586072.org/onto#3411;1.0;INST
213;f274;2022-11-29T19:09:38;http://data.europa.eu/esco/isco/C343;http://ti-2022-11-2918:12:32.586072.org/onto#343;1.0;INST
51;f279;2022-11-29T19:10:06;http://data.europa.eu/esco/isco/C3435;http://ti-2022-11-2918:12:32.586072.org/onto#343;0.89;INST
6;f1307;2022-11-29T21:15:44;http://data.europa.eu/esco/occupation/66542dd6-05a6-4d9e-97ff-3f4858c31ff9;http://ti-2022-11-2918:12:32.586072.org/onto#3431;0.97;INST
166;f275;2022-11-29T19:09:43;http://data.europa.eu/esco/isco/C3431;http://ti-2022-11-2918:12:32.586072.org/onto#3431;1.0;INST
42;f2875;2022-11-30T00:44:39;http://data.europa.eu/esco/occupation/6e8917c8-d883-4475-954c-ec241215ca18;http://ti-2022-11-2918:12:32.586072.org/onto#3431;0.97;INST
22;f280;2022-11-29T19:10:12;http://data.europa.eu/esco/isco/C35;http://ti-2022-11-2918:12:32.586072.org/onto#35;1.0;INST
106;f281;2022-11-29T19:10:18;http://data.europa.eu/esco/isco/C351;http://ti-2022-11-2918:12:32.586072.org/onto#351;1.0;INST
134;f282;2022-11-29T19:10:23;http://data.europa.eu/esco/isco/C3511;http://ti-2022-11-2918:12:32.586072.org/onto#3511;1.0;INST
12;f283;2022-11-29T19:10:29;http://data.europa.eu/esco/isco/C3512;http://ti-2022-11-2918:12:32.586072.org/onto#3512;1.0;INST
70;f284;2022-11-29T19:10:34;http://data.europa.eu/esco/isco/C3513;http://ti-2022-11-2918:12:32.586072.org/onto#3513;1.0;INST
206;f285;2022-11-29T19:10:39;http://data.europa.eu/esco/isco/C3514;http://ti-2022-11-2918:12:32.586072.org/onto#3514;1.0;INST
130;f287;2022-11-29T19:10:51;http://data.europa.eu/esco/isco/C3521;http://ti-2022-11-2918:12:32.586072.org/onto#3519;1.0;INST
233;f321;2022-11-29T19:14:09;http://data.europa.eu/esco/isco/C44;http://ti-2022-11-2918:12:32.586072.org/onto#4;0.96;INST
141;f322;2022-11-29T19:14:14;http://data.europa.eu/esco/isco/C441;http://ti-2022-11-2918:12:32.586072.org/onto#4;0.96;INST
252;f289;2022-11-29T19:11:02;http://data.europa.eu/esco/isco/C41;http://ti-2022-11-2918:12:32.586072.org/onto#41;1.0;INST
48;f1240;2022-11-29T21:06:52;http://data.europa.eu/esco/occupation/5c5b153e-4bf8-4f3d-973d-12fabf306d12;http://ti-2022-11-2918:12:32.586072.org/onto#412;0.98;INST
226;f292;2022-11-29T19:11:19;http://data.europa.eu/esco/isco/C412;http://ti-2022-11-2918:12:32.586072.org/onto#412;0.97;INST
137;f293;2022-11-29T19:11:25;http://data.europa.eu/esco/isco/C4120;http://ti-2022-11-2918:12:32.586072.org/onto#412;0.97;INST
143;f294;2022-11-29T19:11:30;http://data.europa.eu/esco/isco/C413;http://ti-2022-11-2918:12:32.586072.org/onto#413;1.0;INST
145;f295;2022-11-29T19:11:35;http://data.europa.eu/esco/isco/C4131;http://ti-2022-11-2918:12:32.586072.org/onto#4131;1.0;INST
138;f1287;2022-11-29T21:13:03;http://data.europa.eu/esco/occupation/6353b3e8-e8f2-4ecb-b230-186927139892;http://ti-2022-11-2918:12:32.586072.org/onto#4132;0.96;INST
158;f1656;2022-11-29T22:01:45;http://data.europa.eu/esco/occupation/9729c0f3-c9bc-482e-ac59-a82ec3b67ba3;http://ti-2022-11-2918:12:32.586072.org/onto#4132;0.96;INST
110;f296;2022-11-29T19:11:41;http://data.europa.eu/esco/isco/C4132;http://ti-2022-11-2918:12:32.586072.org/onto#4132;1.0;INST
59;f2066;2022-11-29T22:55:51;http://data.europa.eu/esco/occupation/d3edb8f8-3a06-47a0-8fb9-9b212c006aa2;http://ti-2022-11-2918:12:32.586072.org/onto#413a;0.96;INST
186;f2979;2022-11-30T00:58:47;http://data.europa.eu/esco/occupation/84871c2a-abd1-45eb-b03a-65e51a26fd84;http://ti-2022-11-2918:12:32.586072.org/onto#413a;0.87;INST
254;f875;2022-11-29T20:18:58;http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30;http://ti-2022-11-2918:12:32.586072.org/onto#413a;0.87;INST
218;f950;2022-11-29T20:28:45;http://data.europa.eu/esco/occupation/30ca97f4-a4fd-4189-a781-ac08f6b09b78;http://ti-2022-11-2918:12:32.586072.org/onto#413a;0.87;INST
167;f297;2022-11-29T19:11:46;http://data.europa.eu/esco/isco/C42;http://ti-2022-11-2918:12:32.586072.org/onto#42;1.0;INST
131;f303;2022-11-29T19:12:23;http://data.europa.eu/esco/isco/C422;http://ti-2022-11-2918:12:32.586072.org/onto#422;1.0;INST
96;f1233;2022-11-29T21:05:54;http://data.europa.eu/esco/occupation/5b9a678a-7c35-4c50-a804-754b82652ee6;http://ti-2022-11-2918:12:32.586072.org/onto#4221;0.98;INST
270;f1459;2022-11-29T21:35:40;http://data.europa.eu/esco/occupation/79f8f68c-5509-4119-9373-8bef1c364d31;http://ti-2022-11-2918:12:32.586072.org/onto#4221;0.98;INST
203;f304;2022-11-29T19:12:29;http://data.europa.eu/esco/isco/C4221;http://ti-2022-11-2918:12:32.586072.org/onto#4221;1.0;INST
111;f896;2022-11-29T20:21:44;http://data.europa.eu/esco/occupation/291da1ab-1f90-426d-bbc5-60d0fa7d608b;http://ti-2022-11-2918:12:32.586072.org/onto#4221;0.99;INST
246;f312;2022-11-29T19:13:17;http://data.europa.eu/esco/isco/C43;http://ti-2022-11-2918:12:32.586072.org/onto#43;1.0;INST
181;f313;2022-11-29T19:13:22;http://data.europa.eu/esco/isco/C431;http://ti-2022-11-2918:12:32.586072.org/onto#431;1.0;INST
129;f314;2022-11-29T19:13:27;http://data.europa.eu/esco/isco/C4311;http://ti-2022-11-2918:12:32.586072.org/onto#4311;1.0;INST
217;f315;2022-11-29T19:13:33;http://data.europa.eu/esco/isco/C4312;http://ti-2022-11-2918:12:32.586072.org/onto#4312;0.99;INST
123;f316;2022-11-29T19:13:38;http://data.europa.eu/esco/isco/C4313;http://ti-2022-11-2918:12:32.586072.org/onto#4313;1.0;INST
99;f496;2022-11-29T19:32:02;http://data.europa.eu/esco/isco/C754;http://ti-2022-11-2918:12:32.586072.org/onto#7;0.97;INST
4;f501;2022-11-29T19:32:32;http://data.europa.eu/esco/isco/C7549;http://ti-2022-11-2918:12:32.586072.org/onto#7;0.87;INST
271;f469;2022-11-29T19:29:19;http://data.europa.eu/esco/isco/C74;http://ti-2022-11-2918:12:32.586072.org/onto#74;0.99;INST
255;f470;2022-11-29T19:29:24;http://data.europa.eu/esco/isco/C741;http://ti-2022-11-2918:12:32.586072.org/onto#741;1.0;INST
30;f474;2022-11-29T19:29:48;http://data.europa.eu/esco/isco/C742;http://ti-2022-11-2918:12:32.586072.org/onto#741;0.85;INST
235;f473;2022-11-29T19:29:43;http://data.europa.eu/esco/isco/C7413;http://ti-2022-11-2918:12:32.586072.org/onto#7413;1.0;INST
0;f485;2022-11-29T19:30:55;http://data.europa.eu/esco/isco/C752;http://ti-2022-11-2918:12:32.586072.org/onto#742;0.99;INST
92;f475;2022-11-29T19:29:54;http://data.europa.eu/esco/isco/C7421;http://ti-2022-11-2918:12:32.586072.org/onto#7421;1.0;INST
11;f476;2022-11-29T19:29:59;http://data.europa.eu/esco/isco/C7422;http://ti-2022-11-2918:12:32.586072.org/onto#7422;1.0;INST
61;f1040;2022-11-29T20:40:43;http://data.europa.eu/esco/occupation/3e7bf729-4442-4b9f-ad5e-83111963795c;http://ti-2022-11-2918:12:32.586072.org/onto#742a;0.85;INST
193;f1876;2022-11-29T22:31:00;http://data.europa.eu/esco/occupation/b7aa4b4e-dbb6-4f58-b36c-35b9a7267972;http://ti-2022-11-2918:12:32.586072.org/onto#742a;0.85;INST